Freq(MHz),Loss
500,-12.95
512.1875,-12.87
524.375,-12.8
536.5625,-12.73
548.75,-12.67
560.9375,-12.61
573.125,-12.56
585.3125,-12.52
597.5,-12.47
609.6875,-12.44
621.875,-12.41
634.0625,-12.39
646.25,-12.35
658.4375,-12.34
670.625,-12.31
682.8125,-12.31
695,-12.3
707.1875,-12.29
719.375,-12.3
731.5625,-12.29
743.75,-12.31
755.9375,-12.32
768.125,-12.33
780.3125,-12.35
792.5,-12.37
804.6875,-12.39
816.875,-12.42
829.0625,-12.45
841.25,-12.47
853.4375,-12.5
865.625,-12.53
877.8125,-12.56
890,-12.59
902.1875,-12.62
914.375,-12.64
926.5625,-12.68
938.75,-12.71
950.9375,-12.74
963.125,-12.77
975.3125,-12.79
987.5,-12.83
999.6875,-12.85
1011.875,-12.88
1024.0625,-12.91
1036.25,-12.94
1048.4375,-12.96
1060.625,-12.99
1072.8125,-13.01
1085,-13.03
1097.1875,-13.05
1109.375,-13.07
1121.5625,-13.09
1133.75,-13.1
1145.9375,-13.12
1158.125,-13.12
1170.3125,-13.14
1182.5,-13.14
1194.6875,-13.14
1206.875,-13.15
1219.0625,-13.15
1231.25,-13.14
1243.4375,-13.13
1255.625,-13.13
1267.8125,-13.12
1280,-13.1
1292.1875,-13.1
1304.375,-13.08
1316.5625,-13.07
1328.75,-13.06
1340.9375,-13.05
1353.125,-13.03
1365.3125,-13.02
1377.5,-13.01
1389.6875,-13
1401.875,-12.99
1414.0625,-12.99
1426.25,-12.97
1438.4375,-12.97
1450.625,-12.95
1462.8125,-12.95
1475,-12.95
1487.1875,-12.94
1499.375,-12.94
1511.5625,-12.93
1523.75,-12.93
1535.9375,-12.93
1548.125,-12.93
1560.3125,-12.93
1572.5,-12.93
1584.6875,-12.93
1596.875,-12.93
1609.0625,-12.94
1621.25,-12.94
1633.4375,-12.96
1645.625,-12.96
1657.8125,-12.98
1670,-12.98
1682.1875,-13
1694.375,-13.02
1706.5625,-13.04
1718.75,-13.07
1730.9375,-13.09
1743.125,-13.11
1755.3125,-13.14
1767.5,-13.15
1779.6875,-13.18
1791.875,-13.21
1804.0625,-13.25
1816.25,-13.27
1828.4375,-13.3
1840.625,-13.33
1852.8125,-13.35
1865,-13.38
1877.1875,-13.41
1889.375,-13.44
1901.5625,-13.47
1913.75,-13.49
1925.9375,-13.51
1938.125,-13.55
1950.3125,-13.57
1962.5,-13.59
1974.6875,-13.62
1986.875,-13.64
1999.0625,-13.66
2011.25,-13.68
2023.4375,-13.7
2035.625,-13.71
2047.8125,-13.72
2060,-13.74
2072.1875,-13.75
2084.375,-13.76
2096.5625,-13.77
2108.75,-13.77
2120.9375,-13.78
2133.125,-13.78
2145.3125,-13.78
2157.5,-13.78
2169.6875,-13.78
2181.875,-13.77
2194.0625,-13.76
2206.25,-13.75
2218.4375,-13.74
2230.625,-13.73
2242.8125,-13.71
2255,-13.7
2267.1875,-13.68
2279.375,-13.67
2291.5625,-13.65
2303.75,-13.64
2315.9375,-13.62
2328.125,-13.61
2340.3125,-13.6
2352.5,-13.57
2364.6875,-13.56
2376.875,-13.54
2389.0625,-13.53
2401.25,-13.51
2413.4375,-13.5
2425.625,-13.49
2437.8125,-13.48
2450,-13.47
2462.1875,-13.46
2474.375,-13.45
2486.5625,-13.44
2498.75,-13.44
2510.9375,-13.43
2523.125,-13.44
2535.3125,-13.44
2547.5,-13.44
2559.6875,-13.44
2571.875,-13.44
2584.0625,-13.44
2596.25,-13.45
2608.4375,-13.46
2620.625,-13.47
2632.8125,-13.47
2645,-13.48
2657.1875,-13.49
2669.375,-13.5
2681.5625,-13.52
2693.75,-13.53
2705.9375,-13.56
2718.125,-13.58
2730.3125,-13.6
2742.5,-13.62
2754.6875,-13.65
2766.875,-13.67
2779.0625,-13.69
2791.25,-13.72
2803.4375,-13.75
2815.625,-13.78
2827.8125,-13.82
2840,-13.85
2852.1875,-13.88
2864.375,-13.9
2876.5625,-13.92
2888.75,-13.95
2900.9375,-13.97
2913.125,-14.01
2925.3125,-14.04
2937.5,-14.06
2949.6875,-14.08
2961.875,-14.11
2974.0625,-14.13
2986.25,-14.14
2998.4375,-14.17
3010.625,-14.18
3022.8125,-14.2
3035,-14.22
3047.1875,-14.23
3059.375,-14.25
3071.5625,-14.25
3083.75,-14.27
3095.9375,-14.26
3108.125,-14.27
3120.3125,-14.26
3132.5,-14.27
3144.6875,-14.27
3156.875,-14.27
3169.0625,-14.27
3181.25,-14.26
3193.4375,-14.24
3205.625,-14.23
3217.8125,-14.23
3230,-14.22
3242.1875,-14.22
3254.375,-14.23
3266.5625,-14.22
3278.75,-14.21
3290.9375,-14.2
3303.125,-14.17
3315.3125,-14.15
3327.5,-14.13
3339.6875,-14.12
3351.875,-14.12
3364.0625,-14.1
3376.25,-14.08
3388.4375,-14.06
3400.625,-14.05
3412.8125,-14.02
3425,-14
3437.1875,-14
3449.375,-14
3461.5625,-14
3473.75,-14.01
3485.9375,-14
3498.125,-13.99
3510.3125,-13.99
3522.5,-13.98
3534.6875,-13.99
3546.875,-13.99
3559.0625,-14
3571.25,-14.01
3583.4375,-14.02
3595.625,-14.01
3607.8125,-14.02
3620,-14.02
3632.1875,-14.03
3644.375,-14.04
3656.5625,-14.06
3668.75,-14.08
3680.9375,-14.11
3693.125,-14.14
3705.3125,-14.16
3717.5,-14.17
3729.6875,-14.19
3741.875,-14.2
3754.0625,-14.23
3766.25,-14.25
3778.4375,-14.28
3790.625,-14.29
3802.8125,-14.31
3815,-14.32
3827.1875,-14.34
3839.375,-14.36
3851.5625,-14.37
3863.75,-14.4
3875.9375,-14.44
3888.125,-14.47
3900.3125,-14.52
3912.5,-14.57
3924.6875,-14.61
3936.875,-14.64
3949.0625,-14.67
3961.25,-14.7
3973.4375,-14.72
3985.625,-14.76
3997.8125,-14.79
4010,-14.82
4022.1875,-14.83
4034.375,-14.82
4046.5625,-14.8
4058.75,-14.79
4070.9375,-14.78
4083.125,-14.79
4095.3125,-14.79
4107.5,-14.8
4119.6875,-14.81
4131.875,-14.81
4144.0625,-14.81
4156.25,-14.82
4168.4375,-14.83
4180.625,-14.83
4192.8125,-14.85
4205,-14.87
4217.1875,-14.87
4229.375,-14.88
4241.5625,-14.86
4253.75,-14.85
4265.9375,-14.82
4278.125,-14.79
4290.3125,-14.78
4302.5,-14.77
4314.6875,-14.77
4326.875,-14.78
4339.0625,-14.75
4351.25,-14.73
4363.4375,-14.71
4375.625,-14.68
4387.8125,-14.67
4400,-14.67
4412.1875,-14.65
4424.375,-14.64
4436.5625,-14.62
4448.75,-14.6
4460.9375,-14.58
4473.125,-14.56
4485.3125,-14.54
4497.5,-14.53
4509.6875,-14.52
4521.875,-14.52
4534.0625,-14.55
4546.25,-14.57
4558.4375,-14.59
4570.625,-14.62
4582.8125,-14.64
4595,-14.66
4607.1875,-14.7
4619.375,-14.74
4631.5625,-14.76
4643.75,-14.79
4655.9375,-14.8
4668.125,-14.8
4680.3125,-14.78
4692.5,-14.78
4704.6875,-14.76
4716.875,-14.75
4729.0625,-14.75
4741.25,-14.74
4753.4375,-14.75
4765.625,-14.77
4777.8125,-14.79
4790,-14.82
4802.1875,-14.85
4814.375,-14.9
4826.5625,-14.95
4838.75,-15.01
4850.9375,-15.1
4863.125,-15.16
4875.3125,-15.23
4887.5,-15.27
4899.6875,-15.29
4911.875,-15.31
4924.0625,-15.34
4936.25,-15.35
4948.4375,-15.37
4960.625,-15.38
4972.8125,-15.37
4985,-15.37
4997.1875,-15.36
5009.375,-15.35
5021.5625,-15.35
5033.75,-15.36
5045.9375,-15.37
5058.125,-15.39
5070.3125,-15.41
5082.5,-15.42
5094.6875,-15.43
5106.875,-15.44
5119.0625,-15.44
5131.25,-15.44
5143.4375,-15.44
5155.625,-15.45
5167.8125,-15.46
5180,-15.46
5192.1875,-15.46
5204.375,-15.45
5216.5625,-15.45
5228.75,-15.45
5240.9375,-15.46
5253.125,-15.47
5265.3125,-15.49
5277.5,-15.49
5289.6875,-15.48
5301.875,-15.48
5314.0625,-15.47
5326.25,-15.45
5338.4375,-15.42
5350.625,-15.39
5362.8125,-15.35
5375,-15.3
5387.1875,-15.25
5399.375,-15.22
5411.5625,-15.19
5423.75,-15.16
5435.9375,-15.13
5448.125,-15.12
5460.3125,-15.12
5472.5,-15.12
5484.6875,-15.15
5496.875,-15.2
5509.0625,-15.23
5521.25,-15.26
5533.4375,-15.3
5545.625,-15.33
5557.8125,-15.34
5570,-15.35
5582.1875,-15.35
5594.375,-15.35
5606.5625,-15.33
5618.75,-15.32
5630.9375,-15.29
5643.125,-15.27
5655.3125,-15.22
5667.5,-15.19
5679.6875,-15.15
5691.875,-15.14
5704.0625,-15.14
5716.25,-15.15
5728.4375,-15.17
5740.625,-15.18
5752.8125,-15.18
5765,-15.2
5777.1875,-15.21
5789.375,-15.23
5801.5625,-15.26
5813.75,-15.28
5825.9375,-15.31
5838.125,-15.32
5850.3125,-15.33
5862.5,-15.34
5874.6875,-15.35
5886.875,-15.39
5899.0625,-15.4
5911.25,-15.45
5923.4375,-15.48
5935.625,-15.53
5947.8125,-15.57
5960,-15.62
5972.1875,-15.65
5984.375,-15.7
5996.5625,-15.72
6008.75,-15.74
6020.9375,-15.75
6033.125,-15.76
6045.3125,-15.77
6057.5,-15.75
6069.6875,-15.72
6081.875,-15.71
6094.0625,-15.69
6106.25,-15.67
6118.4375,-15.67
6130.625,-15.66
6142.8125,-15.68
6155,-15.7
6167.1875,-15.72
6179.375,-15.76
6191.5625,-15.79
6203.75,-15.82
6215.9375,-15.85
6228.125,-15.86
6240.3125,-15.87
6252.5,-15.87
6264.6875,-15.87
6276.875,-15.85
6289.0625,-15.82
6301.25,-15.76
6313.4375,-15.7
6325.625,-15.64
6337.8125,-15.58
6350,-15.55
6362.1875,-15.51
6374.375,-15.51
6386.5625,-15.48
6398.75,-15.48
6410.9375,-15.46
6423.125,-15.46
6435.3125,-15.47
6447.5,-15.48
6459.6875,-15.49
6471.875,-15.51
6484.0625,-15.51
6496.25,-15.51
6508.4375,-15.49
6520.625,-15.46
6532.8125,-15.43
6545,-15.41
6557.1875,-15.39
6569.375,-15.39
6581.5625,-15.38
6593.75,-15.37
6605.9375,-15.37
6618.125,-15.34
6630.3125,-15.34
6642.5,-15.34
6654.6875,-15.36
6666.875,-15.37
6679.0625,-15.39
6691.25,-15.39
6703.4375,-15.38
6715.625,-15.37
6727.8125,-15.34
6740,-15.34
6752.1875,-15.32
6764.375,-15.31
6776.5625,-15.29
6788.75,-15.3
6800.9375,-15.31
6813.125,-15.35
6825.3125,-15.37
6837.5,-15.42
6849.6875,-15.47
6861.875,-15.52
6874.0625,-15.59
6886.25,-15.66
6898.4375,-15.73
6910.625,-15.79
6922.8125,-15.83
6935,-15.87
6947.1875,-15.9
6959.375,-15.91
6971.5625,-15.92
6983.75,-15.9
6995.9375,-15.89
7008.125,-15.87
7020.3125,-15.86
7032.5,-15.84
7044.6875,-15.83
7056.875,-15.83
7069.0625,-15.83
7081.25,-15.84
7093.4375,-15.84
7105.625,-15.85
7117.8125,-15.89
7130,-15.93
7142.1875,-15.96
7154.375,-15.98
7166.5625,-15.97
7178.75,-15.95
7190.9375,-15.92
7203.125,-15.91
7215.3125,-15.91
7227.5,-15.9
7239.6875,-15.88
7251.875,-15.85
7264.0625,-15.81
7276.25,-15.79
7288.4375,-15.78
7300.625,-15.78
7312.8125,-15.8
7325,-15.82
7337.1875,-15.83
7349.375,-15.84
7361.5625,-15.82
7373.75,-15.8
7385.9375,-15.77
7398.125,-15.74
7410.3125,-15.71
7422.5,-15.69
7434.6875,-15.66
7446.875,-15.62
7459.0625,-15.57
7471.25,-15.51
7483.4375,-15.46
7495.625,-15.44
7507.8125,-15.44
7520,-15.47
7532.1875,-15.5
7544.375,-15.53
7556.5625,-15.55
7568.75,-15.56
7580.9375,-15.58
7593.125,-15.61
7605.3125,-15.63
7617.5,-15.64
7629.6875,-15.63
7641.875,-15.62
7654.0625,-15.58
7666.25,-15.54
7678.4375,-15.51
7690.625,-15.46
7702.8125,-15.43
7715,-15.38
7727.1875,-15.36
7739.375,-15.35
7751.5625,-15.35
7763.75,-15.38
7775.9375,-15.4
7788.125,-15.45
7800.3125,-15.5
7812.5,-15.56
7824.6875,-15.62
7836.875,-15.68
7849.0625,-15.73
7861.25,-15.78
7873.4375,-15.81
7885.625,-15.86
7897.8125,-15.9
7910,-15.93
7922.1875,-15.93
7934.375,-15.94
7946.5625,-15.94
7958.75,-15.96
7970.9375,-15.99
7983.125,-16.03
7995.3125,-16.08
8007.5,-16.09
8019.6875,-16.1
8031.875,-16.1
8044.0625,-16.11
8056.25,-16.13
8068.4375,-16.16
8080.625,-16.18
8092.8125,-16.16
8105,-16.15
8117.1875,-16.12
8129.375,-16.09
8141.5625,-16.08
8153.75,-16.08
8165.9375,-16.1
8178.125,-16.12
8190.3125,-16.15
8202.5,-16.18
8214.6875,-16.2
8226.875,-16.22
8239.0625,-16.25
8251.25,-16.27
8263.4375,-16.31
8275.625,-16.35
8287.8125,-16.36
8300,-16.34
8312.1875,-16.3
8324.375,-16.23
8336.5625,-16.17
8348.75,-16.1
8360.9375,-16.05
8373.125,-16
8385.3125,-15.94
8397.5,-15.89
8409.6875,-15.82
8421.875,-15.78
8434.0625,-15.75
8446.25,-15.75
8458.4375,-15.77
8470.625,-15.82
8482.8125,-15.86
8495,-15.87
8507.1875,-15.89
8519.375,-15.92
8531.5625,-15.91
8543.75,-15.92
8555.9375,-15.91
8568.125,-15.87
8580.3125,-15.85
8592.5,-15.8
8604.6875,-15.76
8616.875,-15.71
8629.0625,-15.69
8641.25,-15.62
8653.4375,-15.6
8665.625,-15.57
8677.8125,-15.57
8690,-15.57
8702.1875,-15.6
8714.375,-15.63
8726.5625,-15.65
8738.75,-15.69
8750.9375,-15.74
8763.125,-15.78
8775.3125,-15.82
8787.5,-15.84
8799.6875,-15.86
8811.875,-15.9
8824.0625,-15.91
8836.25,-15.95
8848.4375,-15.96
8860.625,-16
8872.8125,-16.01
8885,-16.01
8897.1875,-16.05
8909.375,-16.1
8921.5625,-16.17
8933.75,-16.16
8945.9375,-16.19
8958.125,-16.23
8970.3125,-16.23
8982.5,-16.2
8994.6875,-16.22
9006.875,-16.23
9019.0625,-16.25
9031.25,-16.28
9043.4375,-16.29
9055.625,-16.3
9067.8125,-16.3
9080,-16.29
9092.1875,-16.34
9104.375,-16.38
9116.5625,-16.45
9128.75,-16.48
9140.9375,-16.54
9153.125,-16.61
9165.3125,-16.62
9177.5,-16.61
9189.6875,-16.65
9201.875,-16.69
9214.0625,-16.69
9226.25,-16.66
9238.4375,-16.64
9250.625,-16.57
9262.8125,-16.49
9275,-16.42
9287.1875,-16.36
9299.375,-16.34
9311.5625,-16.28
9323.75,-16.26
9335.9375,-16.28
9348.125,-16.22
9360.3125,-16.19
9372.5,-16.17
9384.6875,-16.18
9396.875,-16.2
9409.0625,-16.2
9421.25,-16.22
9433.4375,-16.21
9445.625,-16.2
9457.8125,-16.14
9470,-16.08
9482.1875,-16.06
9494.375,-15.98
9506.5625,-15.95
9518.75,-15.94
9530.9375,-15.88
9543.125,-15.81
9555.3125,-15.78
9567.5,-15.75
9579.6875,-15.71
9591.875,-15.71
9604.0625,-15.7
9616.25,-15.73
9628.4375,-15.71
9640.625,-15.71
9652.8125,-15.72
9665,-15.72
9677.1875,-15.72
9689.375,-15.72
9701.5625,-15.74
9713.75,-15.74
9725.9375,-15.75
9738.125,-15.75
9750.3125,-15.79
9762.5,-15.77
9774.6875,-15.84
9786.875,-15.84
9799.0625,-15.86
9811.25,-15.89
9823.4375,-15.93
9835.625,-15.96
9847.8125,-15.99
9860,-16.05
9872.1875,-16.09
9884.375,-16.1
9896.5625,-16.1
9908.75,-16.1
9920.9375,-16.08
9933.125,-16.13
9945.3125,-16.15
9957.5,-16.18
9969.6875,-16.21
9981.875,-16.28
9994.0625,-16.3
10006.25,-16.32
10018.4375,-16.35
10030.625,-16.4
10042.8125,-16.45
10055,-16.49
10067.1875,-16.58
10079.375,-16.6
10091.5625,-16.66
10103.75,-16.61
10115.9375,-16.65
10128.125,-16.6
10140.3125,-16.6
10152.5,-16.61
10164.6875,-16.59
10176.875,-16.56
10189.0625,-16.53
10201.25,-16.5
10213.4375,-16.44
10225.625,-16.42
10237.8125,-16.43
10250,-16.43
10262.1875,-16.44
10274.375,-16.46
10286.5625,-16.44
10298.75,-16.39
10310.9375,-16.43
10323.125,-16.37
10335.3125,-16.4
10347.5,-16.35
10359.6875,-16.35
10371.875,-16.32
10384.0625,-16.28
10396.25,-16.2
10408.4375,-16.18
10420.625,-16.13
10432.8125,-16.1
10445,-16.11
10457.1875,-16.11
10469.375,-16.12
10481.5625,-16.09
10493.75,-16.07
10505.9375,-16.09
10518.125,-16.08
10530.3125,-16.06
