Freq(MHz),Loss
10542.5,-16.04
10554.6875,-16.05
10566.875,-16.02
10579.0625,-16.01
10591.25,-15.99
10603.4375,-15.98
10615.625,-15.97
10627.8125,-15.94
10640,-15.95
10652.1875,-15.94
10664.375,-15.95
10676.5625,-15.94
10688.75,-15.95
10700.9375,-15.98
10713.125,-16.01
10725.3125,-16.04
10737.5,-16.04
10749.6875,-16.06
10761.875,-16.06
10774.0625,-16.1
10786.25,-16.05
10798.4375,-16.1
10810.625,-16.09
10822.8125,-16.16
10835,-16.15
10847.1875,-16.17
10859.375,-16.22
10871.5625,-16.25
10883.75,-16.31
10895.9375,-16.39
10908.125,-16.48
10920.3125,-16.58
10932.5,-16.64
10944.6875,-16.68
10956.875,-16.7
10969.0625,-16.72
10981.25,-16.79
10993.4375,-16.8
11005.625,-16.82
11017.8125,-16.83
11030,-16.8
11042.1875,-16.78
11054.375,-16.75
11066.5625,-16.73
11078.75,-16.73
11090.9375,-16.72
11103.125,-16.76
11115.3125,-16.77
11127.5,-16.8
11139.6875,-16.86
11151.875,-16.87
11164.0625,-16.92
11176.25,-16.97
11188.4375,-17.01
11200.625,-17.08
11212.8125,-17.07
11225,-17.08
11237.1875,-17.07
11249.375,-17.03
11261.5625,-16.98
11273.75,-16.9
11285.9375,-16.88
11298.125,-16.83
11310.3125,-16.8
11322.5,-16.75
11334.6875,-16.73
11346.875,-16.68
11359.0625,-16.66
11371.25,-16.66
11383.4375,-16.69
11395.625,-16.72
11407.8125,-16.69
11420,-16.7
11432.1875,-16.7
11444.375,-16.68
11456.5625,-16.65
11468.75,-16.63
11480.9375,-16.62
11493.125,-16.54
11505.3125,-16.52
11517.5,-16.48
11529.6875,-16.45
11541.875,-16.41
11554.0625,-16.39
11566.25,-16.36
11578.4375,-16.32
11590.625,-16.35
11602.8125,-16.34
11615,-16.34
11627.1875,-16.33
11639.375,-16.32
11651.5625,-16.36
11663.75,-16.35
11675.9375,-16.36
11688.125,-16.36
11700.3125,-16.32
11712.5,-16.33
11724.6875,-16.32
11736.875,-16.35
11749.0625,-16.34
11761.25,-16.36
11773.4375,-16.37
11785.625,-16.43
11797.8125,-16.44
11810,-16.48
11822.1875,-16.52
11834.375,-16.61
11846.5625,-16.67
11858.75,-16.7
11870.9375,-16.75
11883.125,-16.75
11895.3125,-16.78
11907.5,-16.78
11919.6875,-16.77
11931.875,-16.8
11944.0625,-16.8
11956.25,-16.8
11968.4375,-16.81
11980.625,-16.81
11992.8125,-16.8
12005,-16.83
12017.1875,-16.85
12029.375,-16.89
12041.5625,-16.95
12053.75,-17.05
12065.9375,-17.14
12078.125,-17.19
12090.3125,-17.22
12102.5,-17.26
12114.6875,-17.3
12126.875,-17.34
12139.0625,-17.38
12151.25,-17.39
12163.4375,-17.38
12175.625,-17.35
12187.8125,-17.28
12200,-17.26
12212.1875,-17.18
12224.375,-17.15
12236.5625,-17.13
12248.75,-17.15
12260.9375,-17.16
12273.125,-17.15
12285.3125,-17.17
12297.5,-17.15
12309.6875,-17.17
12321.875,-17.17
12334.0625,-17.23
12346.25,-17.26
12358.4375,-17.29
12370.625,-17.32
12382.8125,-17.29
12395,-17.29
12407.1875,-17.22
12419.375,-17.18
12431.5625,-17.18
12443.75,-17.18
12455.9375,-17.12
12468.125,-17.15
12480.3125,-17.11
12492.5,-17.05
12504.6875,-17.02
12516.875,-16.98
12529.0625,-16.95
12541.25,-16.94
12553.4375,-16.96
12565.625,-16.91
12577.8125,-16.89
12590,-16.87
12602.1875,-16.82
12614.375,-16.81
12626.5625,-16.76
12638.75,-16.73
12650.9375,-16.72
12663.125,-16.67
12675.3125,-16.69
12687.5,-16.72
12699.6875,-16.74
12711.875,-16.75
12724.0625,-16.76
12736.25,-16.81
12748.4375,-16.82
12760.625,-16.88
12772.8125,-16.92
12785,-16.98
12797.1875,-16.99
12809.375,-17
12821.5625,-17.03
12833.75,-17
12845.9375,-17.01
12858.125,-17.02
12870.3125,-17.01
12882.5,-17.02
12894.6875,-17.04
12906.875,-17.05
12919.0625,-17.11
12931.25,-17.14
12943.4375,-17.18
12955.625,-17.25
12967.8125,-17.29
12980,-17.4
12992.1875,-17.53
13004.375,-17.63
13016.5625,-17.74
13028.75,-17.76
13040.9375,-17.8
13053.125,-17.8
13065.3125,-17.87
13077.5,-17.86
13089.6875,-17.87
13101.875,-17.85
13114.0625,-17.8
13126.25,-17.77
13138.4375,-17.7
13150.625,-17.6
13162.8125,-17.57
13175,-17.54
13187.1875,-17.54
13199.375,-17.51
13211.5625,-17.54
13223.75,-17.55
13235.9375,-17.56
13248.125,-17.55
13260.3125,-17.59
13272.5,-17.61
13284.6875,-17.66
13296.875,-17.72
13309.0625,-17.73
13321.25,-17.73
13333.4375,-17.72
13345.625,-17.68
13357.8125,-17.66
13370,-17.63
13382.1875,-17.6
13394.375,-17.53
13406.5625,-17.51
13418.75,-17.47
13430.9375,-17.4
13443.125,-17.39
13455.3125,-17.34
13467.5,-17.31
13479.6875,-17.27
13491.875,-17.36
13504.0625,-17.28
13516.25,-17.22
13528.4375,-17.2
13540.625,-17.19
13552.8125,-17.14
13565,-17.11
13577.1875,-17.08
13589.375,-17.03
13601.5625,-17.03
13613.75,-17.03
13625.9375,-17.02
13638.125,-17.02
13650.3125,-17.02
13662.5,-16.99
13674.6875,-16.98
13686.875,-16.99
13699.0625,-17.02
13711.25,-17.02
13723.4375,-17.04
13735.625,-17.03
13747.8125,-17.04
13760,-17.01
13772.1875,-17
13784.375,-17.01
13796.5625,-17
13808.75,-16.99
13820.9375,-16.99
13833.125,-17.02
13845.3125,-17.07
13857.5,-17.1
13869.6875,-17.16
13881.875,-17.24
13894.0625,-17.21
13906.25,-17.27
13918.4375,-17.33
13930.625,-17.45
13942.8125,-17.55
13955,-17.64
13967.1875,-17.74
13979.375,-17.76
13991.5625,-17.78
14003.75,-17.82
14015.9375,-17.81
14028.125,-17.79
14040.3125,-17.83
14052.5,-17.78
14064.6875,-17.73
14076.875,-17.69
14089.0625,-17.64
14101.25,-17.62
14113.4375,-17.61
14125.625,-17.61
14137.8125,-17.66
14150,-17.71
14162.1875,-17.75
14174.375,-17.75
14186.5625,-17.86
14198.75,-17.9
14210.9375,-17.93
14223.125,-17.92
14235.3125,-17.95
14247.5,-18.04
14259.6875,-18.06
14271.875,-18.03
14284.0625,-17.97
14296.25,-17.89
14308.4375,-17.85
14320.625,-17.8
14332.8125,-17.72
14345,-17.71
14357.1875,-17.67
14369.375,-17.67
14381.5625,-17.61
14393.75,-17.56
14405.9375,-17.48
14418.125,-17.45
14430.3125,-17.45
14442.5,-17.38
14454.6875,-17.4
14466.875,-17.36
14479.0625,-17.36
14491.25,-17.31
14503.4375,-17.25
14515.625,-17.24
14527.8125,-17.21
14540,-17.15
14552.1875,-17.15
14564.375,-17.14
14576.5625,-17.15
14588.75,-17.14
14600.9375,-17.18
14613.125,-17.21
14625.3125,-17.29
14637.5,-17.3
14649.6875,-17.29
14661.875,-17.33
14674.0625,-17.44
14686.25,-17.43
14698.4375,-17.43
14710.625,-17.45
14722.8125,-17.46
14735,-17.48
14747.1875,-17.36
14759.375,-17.36
14771.5625,-17.34
14783.75,-17.35
14795.9375,-17.39
14808.125,-17.39
14820.3125,-17.42
14832.5,-17.47
14844.6875,-17.48
14856.875,-17.55
14869.0625,-17.71
14881.25,-17.88
14893.4375,-17.94
14905.625,-18.01
14917.8125,-18.11
14930,-18.1
14942.1875,-18.16
14954.375,-18.16
14966.5625,-18.19
14978.75,-18.14
14990.9375,-18.13
15003.125,-18.15
15015.3125,-18.05
15027.5,-17.99
15039.6875,-17.87
15051.875,-17.78
15064.0625,-17.74
15076.25,-17.73
15088.4375,-17.76
15100.625,-17.75
15112.8125,-17.77
15125,-17.78
15137.1875,-17.84
15149.375,-17.8
15161.5625,-17.84
15173.75,-17.96
15185.9375,-18
15198.125,-18.02
15210.3125,-18.05
15222.5,-17.99
15234.6875,-17.89
15246.875,-17.91
15259.0625,-17.86
15271.25,-17.79
15283.4375,-17.82
15295.625,-17.73
15307.8125,-17.73
15320,-17.66
15332.1875,-17.65
15344.375,-17.64
15356.5625,-17.63
15368.75,-17.68
15380.9375,-17.66
15393.125,-17.57
15405.3125,-17.59
15417.5,-17.57
15429.6875,-17.51
15441.875,-17.47
15454.0625,-17.39
15466.25,-17.38
15478.4375,-17.29
15490.625,-17.27
15502.8125,-17.24
15515,-17.27
15527.1875,-17.33
15539.375,-17.33
15551.5625,-17.47
15563.75,-17.56
15575.9375,-17.6
15588.125,-17.71
15600.3125,-17.77
15612.5,-17.87
15624.6875,-17.92
15636.875,-18.01
15649.0625,-18.07
15661.25,-18.07
15673.4375,-18.03
15685.625,-17.97
15697.8125,-17.89
15710,-17.86
15722.1875,-17.85
15734.375,-17.87
15746.5625,-17.88
15758.75,-17.86
15770.9375,-17.88
15783.125,-17.94
15795.3125,-17.96
15807.5,-18.1
15819.6875,-18.23
15831.875,-18.33
15844.0625,-18.41
15856.25,-18.53
15868.4375,-18.55
15880.625,-18.58
15892.8125,-18.59
15905,-18.58
15917.1875,-18.56
15929.375,-18.49
15941.5625,-18.42
15953.75,-18.3
15965.9375,-18.28
15978.125,-18.17
15990.3125,-18.16
16002.5,-18.17
16014.6875,-18.19
16026.875,-18.24
16039.0625,-18.33
16051.25,-18.42
16063.4375,-18.55
16075.625,-18.61
16087.8125,-18.67
16100,-18.7
16112.1875,-18.75
16124.375,-18.78
16136.5625,-18.79
16148.75,-18.74
16160.9375,-18.72
16173.125,-18.63
16185.3125,-18.59
16197.5,-18.51
16209.6875,-18.51
16221.875,-18.56
16234.0625,-18.55
16246.25,-18.58
16258.4375,-18.63
16270.625,-18.79
16282.8125,-18.91
16295,-18.99
16307.1875,-19.06
16319.375,-19.18
16331.5625,-19.09
16343.75,-19.14
16355.9375,-19.04
16368.125,-19.05
16380.3125,-18.91
16392.5,-18.8
16404.6875,-18.7
16416.875,-18.56
16429.0625,-18.38
16441.25,-18.31
16453.4375,-18.31
16465.625,-18.3
16477.8125,-18.31
16490,-18.39
16502.1875,-18.45
16514.375,-18.6
16526.5625,-18.69
16538.75,-18.75
16550.9375,-18.91
16563.125,-18.95
16575.3125,-19.05
16587.5,-19.12
16599.6875,-19.16
16611.875,-19.09
16624.0625,-19.06
16636.25,-19.02
16648.4375,-19
16660.625,-19.01
16672.8125,-19.05
16685,-19.08
16697.1875,-19.12
16709.375,-19.2
16721.5625,-19.23
16733.75,-19.29
16745.9375,-19.39
16758.125,-19.54
16770.3125,-19.61
16782.5,-19.59
16794.6875,-19.63
16806.875,-19.59
16819.0625,-19.54
16831.25,-19.38
16843.4375,-19.32
16855.625,-19.2
16867.8125,-19.12
16880,-19.05
16892.1875,-18.99
16904.375,-18.97
16916.5625,-18.91
16928.75,-19.06
16940.9375,-19.15
16953.125,-19.24
16965.3125,-19.5
16977.5,-19.69
16989.6875,-19.83
17001.875,-19.97
17014.0625,-20.07
17026.25,-20.09
17038.4375,-20.17
17050.625,-20.12
17062.8125,-20.1
17075,-19.96
17087.1875,-19.83
17099.375,-19.76
17111.5625,-19.63
17123.75,-19.45
17135.9375,-19.43
17148.125,-19.42
17160.3125,-19.38
17172.5,-19.36
17184.6875,-19.45
17196.875,-19.61
17209.0625,-19.73
17221.25,-19.91
17233.4375,-20.04
17245.625,-20.09
17257.8125,-20.2
17270,-20.19
17282.1875,-20.1
17294.375,-20.09
17306.5625,-20.08
17318.75,-20.02
17330.9375,-19.9
17343.125,-19.69
17355.3125,-19.63
17367.5,-19.47
17379.6875,-19.37
17391.875,-19.3
17404.0625,-19.23
17416.25,-19.34
17428.4375,-19.28
17440.625,-19.27
17452.8125,-19.3
17465,-19.37
17477.1875,-19.32
17489.375,-19.37
17501.5625,-19.44
17513.75,-19.48
17525.9375,-19.61
17538.125,-19.56
17550.3125,-19.61
17562.5,-19.56
17574.6875,-19.59
17586.875,-19.74
17599.0625,-19.92
17611.25,-20.01
17623.4375,-20.15
17635.625,-20.23
17647.8125,-20.4
17660,-20.42
17672.1875,-20.42
17684.375,-20.43
17696.5625,-20.53
17708.75,-20.4
17720.9375,-20.29
17733.125,-20.19
17745.3125,-20.05
17757.5,-19.87
17769.6875,-19.73
17781.875,-19.42
17794.0625,-19.45
17806.25,-19.38
17818.4375,-19.26
17830.625,-19.32
17842.8125,-19.43
17855,-19.57
17867.1875,-19.81
17879.375,-19.98
17891.5625,-20.2
17903.75,-20.34
17915.9375,-20.7
17928.125,-20.69
17940.3125,-20.82
17952.5,-21.02
17964.6875,-21.01
17976.875,-21.01
17989.0625,-21.03
18001.25,-20.85
18013.4375,-20.78
18025.625,-20.69
18037.8125,-20.51
18050,-20.39
18062.1875,-20.3
18074.375,-20.15
18086.5625,-20.11
18098.75,-20.13
18110.9375,-20.1
18123.125,-20.08
18135.3125,-20.12
18147.5,-20.22
18159.6875,-20.37
18171.875,-20.46
18184.0625,-20.48
18196.25,-20.53
18208.4375,-20.75
18220.625,-20.74
18232.8125,-20.75
18245,-20.8
18257.1875,-20.82
18269.375,-20.92
18281.5625,-20.78
18293.75,-20.85
18305.9375,-20.76
18318.125,-20.73
18330.3125,-20.7
18342.5,-20.64
18354.6875,-20.58
18366.875,-20.5
18379.0625,-20.45
18391.25,-20.44
18403.4375,-20.29
18415.625,-20.26
18427.8125,-20.12
18440,-20.19
18452.1875,-20.07
18464.375,-20.05
18476.5625,-20.21
18488.75,-20.24
18500.9375,-20.26
18513.125,-20.38
18525.3125,-20.56
18537.5,-20.73
18549.6875,-20.8
18561.875,-21.01
18574.0625,-21.02
18586.25,-21.12
18598.4375,-21.28
18610.625,-21.31
18622.8125,-21.17
18635,-21.18
18647.1875,-20.97
18659.375,-20.92
18671.5625,-20.79
18683.75,-20.8
18695.9375,-20.56
18708.125,-20.33
18720.3125,-20.14
18732.5,-20.04
18744.6875,-19.91
18756.875,-19.93
18769.0625,-19.89
18781.25,-19.89
18793.4375,-20.03
18805.625,-20.15
18817.8125,-20.24
18830,-20.46
18842.1875,-20.54
18854.375,-20.88
18866.5625,-20.98
18878.75,-21.05
18890.9375,-21.17
18903.125,-21.15
18915.3125,-21.33
18927.5,-21.38
18939.6875,-21.3
18951.875,-21.21
18964.0625,-21.1
18976.25,-20.99
18988.4375,-20.91
19000.625,-20.87
19012.8125,-20.74
19025,-20.63
19037.1875,-20.5
19049.375,-20.38
19061.5625,-20.36
19073.75,-20.3
19085.9375,-20.2
19098.125,-20.42
19110.3125,-20.43
19122.5,-20.59
19134.6875,-20.65
19146.875,-20.85
19159.0625,-20.85
19171.25,-20.91
19183.4375,-21.06
19195.625,-21.16
19207.8125,-21.25
19220,-21.4
19232.1875,-21.38
19244.375,-21.33
19256.5625,-21.28
19268.75,-21.21
19280.9375,-21.13
19293.125,-20.95
19305.3125,-21.07
19317.5,-20.87
19329.6875,-20.82
19341.875,-20.7
19354.0625,-20.6
19366.25,-20.56
19378.4375,-20.37
19390.625,-20.35
19402.8125,-20.47
19415,-20.43
19427.1875,-20.39
19439.375,-20.53
19451.5625,-20.54
19463.75,-20.44
19475.9375,-20.59
19488.125,-20.52
19500.3125,-20.63
19512.5,-20.64
19524.6875,-20.58
19536.875,-20.66
19549.0625,-20.69
19561.25,-20.63
19573.4375,-20.67
19585.625,-20.53
19597.8125,-20.5
19610,-20.47
19622.1875,-20.32
19634.375,-20.28
19646.5625,-20.19
19658.75,-20.13
19670.9375,-20.14
19683.125,-20.13
19695.3125,-19.98
19707.5,-19.99
19719.6875,-19.99
19731.875,-20.04
19744.0625,-20.12
19756.25,-20.27
19768.4375,-20.45
19780.625,-20.53
19792.8125,-20.67
19805,-20.7
19817.1875,-21
19829.375,-20.9
19841.5625,-21.09
19853.75,-21.13
19865.9375,-21.22
19878.125,-21.19
19890.3125,-21.25
19902.5,-21.1
19914.6875,-20.99
19926.875,-21.03
19939.0625,-20.85
19951.25,-20.7
19963.4375,-20.76
19975.625,-20.58
19987.8125,-20.59
20000,-20.53
